ID,latitude,longitude
334,220737.95,143879.84
335,220626.11,143825.45
336,219718.55,143074.92
337,220099.31,143119.88
338,220359.5,142554.2
339,220196.52,143995.7
340,219799.38,144737.69
341,219468.1,144808.94
342,220035.34,142196.78
343,220387.12,141865.56
344,219918.17,141847.33
345,220054.06,144081.78
346,219863.31,144710.16
347,219797.89,144850.05
348,219796.95,142458.64
349,219370.66,143937.42
350,219611.14,141319.34
351,220784.3,143174.83
352,220391.16,142864.1
353,220378.55,142711.84
354,219063.53,141943.9
355,219327.83,141498.84
356,218927.67,141376.53
357,219353.23,141754.86
358,219425.7,143134.9
359,219484.11,141497.66
360,219136.73,143828.58
361,218975.42,143908.06
362,218972.27,143720.92
363,219354.97,143572.38
364,219212.0,143752.36
365,218827.05,143858.62
366,218594.58,144495.14
367,218625.0,144327.45
368,218699.89,144381.44
